起初，原�?,originally
方便,convenience
完全�?,totally
沟�?,"communicate	"
普遍的广泛的,widespread
多功�?,multi-function
商务,commerce
使合�?,"integrate	"
互动,interaction
显然,apparently
阻塞,block
专注�?,"glue	"
访问存取,access
泄露,leakage
暗指暗示,imply
害怕的,frighten
爵士�?,jazz
复杂�?,complicated
保修�?,cover
保修�?,guarantee card
立刻,instant
笔记本电�?,laptop
扫描,"scan	"
安装,install
隐私,privacy
系统�?,systematic
合作,"collaboration	"
效率,"efficency	"
解决方案,solution
平台,"platform	"
企业,enterprise
操作系统,"operating system	"
社交网络,social network
维护,maintenance
支付,delivery
安装,installation
交换,exchange
收据,receipt
购买,"purchase	"
合适的,suitable
压力,"pressure	"
下载,download
文化,culture
深度,depth
优势,advantage
劣势,"disadvantage	"
表达,express
提高,"improve	"
压力,"pressure	"
,"		"
